size,try_no,vector*vector,vector*matrix
1,0,0.000007,0.000007
1,1,0.000001,0.000001
1,2,0.000000,0.000000
1,3,0.000001,0.000001
1,4,0.000000,0.000000
1,5,0.000000,0.000000
1,6,0.000001,0.000000
1,7,0.000001,0.000001
1,8,0.000000,0.000001
1,9,0.000000,0.000000
101,0,0.000001,0.000066
101,1,0.000001,0.000039
101,2,0.000001,0.000051
101,3,0.000001,0.000039
101,4,0.000001,0.000039
101,5,0.000000,0.000038
101,6,0.000001,0.000039
101,7,0.000001,0.000038
101,8,0.000001,0.000038
101,9,0.000001,0.000038
201,0,0.000002,0.000339
201,1,0.000001,0.000223
201,2,0.000001,0.000169
201,3,0.000002,0.000154
201,4,0.000002,0.000154
201,5,0.000001,0.000210
201,6,0.000002,0.000222
201,7,0.000001,0.000169
201,8,0.000001,0.000231
201,9,0.000001,0.000154
301,0,0.000001,0.000657
301,1,0.000002,0.000692
301,2,0.000002,0.000348
301,3,0.000001,0.000498
301,4,0.000001,0.000387
301,5,0.000003,0.000385
301,6,0.000002,0.000373
301,7,0.000002,0.000475
301,8,0.000003,0.000379
301,9,0.000002,0.000393
401,0,0.000002,0.001159
401,1,0.000002,0.001008
401,2,0.000003,0.000836
401,3,0.000003,0.001284
401,4,0.000005,0.000832
401,5,0.000002,0.000677
401,6,0.000002,0.000865
401,7,0.000004,0.000941
401,8,0.000002,0.001427
401,9,0.000004,0.001224
501,0,0.000005,0.002686
501,1,0.000004,0.001786
501,2,0.000004,0.001145
501,3,0.000003,0.001069
501,4,0.000003,0.001241
501,5,0.000003,0.001096
501,6,0.000003,0.001610
501,7,0.000005,0.002435
501,8,0.000009,0.001679
501,9,0.000006,0.001804
601,0,0.000006,0.003592
601,1,0.000004,0.002127
601,2,0.000004,0.001731
601,3,0.000003,0.001623
601,4,0.000004,0.001543
601,5,0.000003,0.001693
601,6,0.000004,0.002594
601,7,0.000005,0.002463
601,8,0.000004,0.001783
601,9,0.000004,0.001719
701,0,0.000005,0.004140
701,1,0.000005,0.003296
701,2,0.000005,0.002582
701,3,0.000004,0.002285
701,4,0.000004,0.002189
701,5,0.000004,0.002298
701,6,0.000004,0.002267
701,7,0.000003,0.002765
701,8,0.000006,0.002803
701,9,0.000005,0.002528
801,0,0.000018,0.005015
801,1,0.000005,0.003496
801,2,0.000005,0.003256
801,3,0.000005,0.002894
801,4,0.000004,0.003003
801,5,0.000004,0.002820
801,6,0.000004,0.002885
801,7,0.000005,0.003795
801,8,0.000005,0.002916
801,9,0.000004,0.002840
901,0,0.000004,0.006170
901,1,0.000005,0.004915
901,2,0.000006,0.003851
901,3,0.000006,0.008637
901,4,0.000006,0.004149
901,5,0.000006,0.003883
901,6,0.000006,0.003890
901,7,0.000006,0.004139
901,8,0.000005,0.003805
901,9,0.000008,0.003697
1001,0,0.000006,0.008601
1001,1,0.000006,0.005560
1001,2,0.000006,0.005100
1001,3,0.000017,0.005062
1001,4,0.000006,0.004556
1001,5,0.000005,0.005597
1001,6,0.000006,0.004424
1001,7,0.000005,0.004411
1001,8,0.000005,0.004596
1001,9,0.000005,0.004468
1101,0,0.000005,0.010066
1101,1,0.000062,0.006834
1101,2,0.000006,0.005301
1101,3,0.000005,0.005940
1101,4,0.000006,0.005437
1101,5,0.000006,0.005321
1101,6,0.000006,0.006642
1101,7,0.000020,0.005365
1101,8,0.000006,0.005560
1101,9,0.000006,0.005302
1201,0,0.000006,0.011673
1201,1,0.000008,0.007842
1201,2,0.000006,0.006672
1201,3,0.000007,0.007077
1201,4,0.000007,0.006433
1201,5,0.000006,0.007678
1201,6,0.000006,0.006559
1201,7,0.000006,0.007047
1201,8,0.000006,0.006365
1201,9,0.000006,0.006393
1301,0,0.000007,0.014182
1301,1,0.000007,0.008893
1301,2,0.000006,0.014292
1301,3,0.000007,0.007569
1301,4,0.000007,0.008439
1301,5,0.000007,0.007625
1301,6,0.000007,0.009592
1301,7,0.000007,0.007716
1301,8,0.000006,0.008081
1301,9,0.000007,0.007668
1401,0,0.000007,0.016223
1401,1,0.000008,0.009992
1401,2,0.000008,0.008550
1401,3,0.000007,0.010018
1401,4,0.000007,0.009422
1401,5,0.000008,0.011486
1401,6,0.000008,0.010475
1401,7,0.000007,0.009809
1401,8,0.000008,0.008697
1401,9,0.000007,0.010527
1501,0,0.000009,0.017819
1501,1,0.000019,0.012907
1501,2,0.000008,0.010225
1501,3,0.000008,0.011303
1501,4,0.000008,0.011506
1501,5,0.000008,0.010543
1501,6,0.000010,0.011888
1501,7,0.000008,0.011710
1501,8,0.000008,0.011080
1501,9,0.000008,0.010275
1601,0,0.000007,0.021446
1601,1,0.000009,0.012330
1601,2,0.000021,0.013490
1601,3,0.000008,0.012268
1601,4,0.000008,0.012731
1601,5,0.000009,0.012464
1601,6,0.000008,0.011623
1601,7,0.000008,0.012881
1601,8,0.000009,0.012809
1601,9,0.000008,0.013134
1701,0,0.000009,0.022256
1701,1,0.000009,0.015639
1701,2,0.000009,0.013491
1701,3,0.000008,0.014433
1701,4,0.000009,0.014294
1701,5,0.000009,0.015041
1701,6,0.000009,0.013572
1701,7,0.000023,0.014165
1701,8,0.000010,0.014597
1701,9,0.000009,0.014322
1801,0,0.000010,0.026630
1801,1,0.000009,0.017139
1801,2,0.000011,0.015508
1801,3,0.000009,0.016579
1801,4,0.000012,0.016906
1801,5,0.000009,0.016557
1801,6,0.000009,0.016289
1801,7,0.000009,0.016130
1801,8,0.000009,0.015352
1801,9,0.000010,0.016244
1901,0,0.000010,0.029793
1901,1,0.000011,0.023130
1901,2,0.000010,0.019308
1901,3,0.000012,0.019153
1901,4,0.000010,0.017859
1901,5,0.000010,0.019311
1901,6,0.000011,0.020236
1901,7,0.000011,0.018479
1901,8,0.000016,0.019959
1901,9,0.000011,0.018502
2001,0,0.000010,0.035519
2001,1,0.000010,0.023352
2001,2,0.000011,0.025451
2001,3,0.000011,0.031926
2001,4,0.000011,0.029500
2001,5,0.000012,0.028024
2001,6,0.000011,0.024355
2001,7,0.000012,0.026598
2001,8,0.000011,0.022364
2001,9,0.000011,0.021687
2101,0,0.000011,0.035203
2101,1,0.000011,0.034234
2101,2,0.000011,0.038946
2101,3,0.000011,0.038015
2101,4,0.000012,0.037922
2101,5,0.000012,0.038013
2101,6,0.000011,0.037436
2101,7,0.000011,0.035762
2101,8,0.000025,0.037486
2101,9,0.000011,0.042830
2201,0,0.000013,0.037961
2201,1,0.000011,0.038447
2201,2,0.000026,0.039089
2201,3,0.000011,0.040602
2201,4,0.000012,0.037606
2201,5,0.000011,0.037573
2201,6,0.000011,0.038757
2201,7,0.000025,0.039751
2201,8,0.000013,0.039683
2201,9,0.000012,0.039758
2301,0,0.000012,0.043011
2301,1,0.000012,0.044126
2301,2,0.000012,0.044978
2301,3,0.000012,0.045706
2301,4,0.000013,0.047033
2301,5,0.000014,0.059676
2301,6,0.000014,0.065565
2301,7,0.000014,0.051442
2301,8,0.000013,0.048428
2301,9,0.000013,0.051784
2401,0,0.000002,0.055772
2401,1,0.000013,0.060147
2401,2,0.000013,0.045455
2401,3,0.000013,0.059548
2401,4,0.000013,0.061723
2401,5,0.000013,0.057056
2401,6,0.000013,0.052668
2401,7,0.000015,0.052358
2401,8,0.000012,0.048240
2401,9,0.000012,0.051704
2501,0,0.000012,0.051312
2501,1,0.000016,0.058997
2501,2,0.000013,0.052015
2501,3,0.000013,0.061369
2501,4,0.000013,0.074222
2501,5,0.000013,0.063458
2501,6,0.000012,0.065134
2501,7,0.000014,0.081190
2501,8,0.000014,0.052490
2501,9,0.000033,0.049624
2601,0,0.000013,0.059449
2601,1,0.000015,0.073359
2601,2,0.000014,0.063398
2601,3,0.000013,0.064672
2601,4,0.000013,0.067588
2601,5,0.000014,0.069731
2601,6,0.000029,0.063430
2601,7,0.000013,0.066305
2601,8,0.000014,0.061753
2601,9,0.000013,0.049677
2701,0,0.000013,0.076244
2701,1,0.000013,0.072297
2701,2,0.000014,0.072644
2701,3,0.000017,0.067128
2701,4,0.000013,0.069796
2701,5,0.000017,0.080611
2701,6,0.000050,0.072172
2701,7,0.000014,0.062034
2701,8,0.000013,0.062501
2701,9,0.000014,0.065027
2801,0,0.000057,0.063504
2801,1,0.000014,0.057665
2801,2,0.000013,0.067619
2801,3,0.000033,0.065919
2801,4,0.000014,0.063733
2801,5,0.000014,0.063446
2801,6,0.000014,0.074548
2801,7,0.000017,0.087995
2801,8,0.000016,0.080290
2801,9,0.000015,0.074054
2901,0,0.000016,0.071009
2901,1,0.000015,0.068792
2901,2,0.000015,0.082216
2901,3,0.000015,0.079770
2901,4,0.000016,0.078615
2901,5,0.000016,0.072746
2901,6,0.000015,0.074249
2901,7,0.000019,0.066206
2901,8,0.000015,0.073265
2901,9,0.000015,0.066859
3001,0,0.000021,0.080545
3001,1,0.000020,0.085567
3001,2,0.000017,0.088690
3001,3,0.000017,0.080461
3001,4,0.000015,0.080850
3001,5,0.000016,0.074640
3001,6,0.000015,0.069359
3001,7,0.000014,0.071348
3001,8,0.000029,0.073268
3001,9,0.000052,0.068272
3101,0,0.000014,0.071650
3101,1,0.000049,0.070887
3101,2,0.000016,0.069587
3101,3,0.000014,0.069274
3101,4,0.000014,0.074531
3101,5,0.000015,0.069907
3101,6,0.000015,0.079636
3101,7,0.000014,0.070334
3101,8,0.000015,0.071580
3101,9,0.000015,0.072251
3201,0,0.000015,0.074144
3201,1,0.000018,0.081394
3201,2,0.000049,0.074619
3201,3,0.000015,0.073374
3201,4,0.000015,0.074961
3201,5,0.000016,0.074361
3201,6,0.000016,0.072623
3201,7,0.000015,0.076085
3201,8,0.000016,0.075602
3201,9,0.000015,0.073375
3301,0,0.000017,0.079390
3301,1,0.000030,0.079891
3301,2,0.000015,0.082644
3301,3,0.000015,0.081964
3301,4,0.000015,0.082138
3301,5,0.000016,0.097211
3301,6,0.000016,0.099118
3301,7,0.000257,0.100532
3301,8,0.000015,0.085741
3301,9,0.000016,0.079276
3401,0,0.000016,0.086679
3401,1,0.000016,0.087523
3401,2,0.000016,0.087746
3401,3,0.000048,0.085753
3401,4,0.000016,0.084800
3401,5,0.000030,0.083454
3401,6,0.000015,0.082807
3401,7,0.000016,0.084364
3401,8,0.000016,0.082543
3401,9,0.000016,0.082780
3501,0,0.000016,0.090935
3501,1,0.000016,0.088277
3501,2,0.000015,0.089154
3501,3,0.000062,0.091059
3501,4,0.000017,0.092376
3501,5,0.000016,0.089724
3501,6,0.000017,0.090432
3501,7,0.000017,0.088297
3501,8,0.000029,0.094319
3501,9,0.000016,0.088098
3601,0,0.000017,0.092882
3601,1,0.000039,0.110477
3601,2,0.000018,0.099380
3601,3,0.000017,0.094111
3601,4,0.000016,0.095619
3601,5,0.000052,0.094978
3601,6,0.000016,0.099208
3601,7,0.000017,0.094822
3601,8,0.000015,0.098284
3601,9,0.000017,0.093203
3701,0,0.000017,0.099255
3701,1,0.000017,0.099628
3701,2,0.000032,0.097645
3701,3,0.000016,0.098828
3701,4,0.000017,0.100047
3701,5,0.000018,0.103567
3701,6,0.000018,0.098734
3701,7,0.000017,0.097389
3701,8,0.000016,0.100249
3701,9,0.000018,0.097214
3801,0,0.000016,0.102896
3801,1,0.000017,0.101343
3801,2,0.000017,0.102987
3801,3,0.000016,0.105012
3801,4,0.000019,0.115382
3801,5,0.000037,0.119898
3801,6,0.000019,0.107819
3801,7,0.000018,0.103170
3801,8,0.000017,0.104945
3801,9,0.000018,0.105918
3901,0,0.000018,0.108315
3901,1,0.000017,0.111351
3901,2,0.000033,0.113176
3901,3,0.000019,0.113030
3901,4,0.000020,0.111859
3901,5,0.000018,0.107618
3901,6,0.000017,0.113591
3901,7,0.000017,0.108161
3901,8,0.000018,0.107153
3901,9,0.000017,0.107136
4001,0,0.000018,0.113100
4001,1,0.000018,0.116289
4001,2,0.000018,0.114565
4001,3,0.000019,0.114781
4001,4,0.000018,0.115407
4001,5,0.000018,0.121768
4001,6,0.000018,0.113431
4001,7,0.000023,0.114595
4001,8,0.000018,0.114135
4001,9,0.000018,0.114786
4101,0,0.000019,0.117914
4101,1,0.000018,0.121520
4101,2,0.000019,0.127879
4101,3,0.000019,0.119846
4101,4,0.000019,0.119337
4101,5,0.000018,0.119054
4101,6,0.000018,0.119406
4101,7,0.000018,0.121963
4101,8,0.000018,0.118739
4101,9,0.000018,0.120662
4201,0,0.000033,0.125770
4201,1,0.000019,0.122076
4201,2,0.000019,0.125692
4201,3,0.000019,0.126739
4201,4,0.000033,0.125182
4201,5,0.000019,0.128124
4201,6,0.000019,0.126799
4201,7,0.000019,0.129780
4201,8,0.000020,0.130799
4201,9,0.000020,0.130711
4301,0,0.000021,0.133365
4301,1,0.000020,0.138223
4301,2,0.000038,0.129074
4301,3,0.000020,0.133555
4301,4,0.000019,0.133979
4301,5,0.000019,0.134292
4301,6,0.000020,0.138323
4301,7,0.000020,0.132447
4301,8,0.000020,0.133961
4301,9,0.000020,0.131036
4401,0,0.000020,0.138636
4401,1,0.000019,0.133975
4401,2,0.000022,0.143974
4401,3,0.000019,0.137712
4401,4,0.000020,0.138603
4401,5,0.000019,0.141193
4401,6,0.000031,0.141409
4401,7,0.000019,0.142096
4401,8,0.000020,0.138319
4401,9,0.000020,0.135107
4501,0,0.000021,0.155008
4501,1,0.000020,0.144739
4501,2,0.000021,0.148043
4501,3,0.000021,0.146168
4501,4,0.000021,0.146380
4501,5,0.000021,0.146636
4501,6,0.000022,0.140414
4501,7,0.000020,0.141118
4501,8,0.000021,0.144954
4501,9,0.000020,0.145997
4601,0,0.000019,0.151995
4601,1,0.000021,0.157716
4601,2,0.000022,0.151422
4601,3,0.000019,0.165909
4601,4,0.000033,0.153790
4601,5,0.000021,0.154188
4601,6,0.000034,0.152009
4601,7,0.000021,0.148267
4601,8,0.000020,0.161685
4601,9,0.000021,0.148143
4701,0,0.000021,0.152927
4701,1,0.000020,0.154514
4701,2,0.000021,0.155579
4701,3,0.000021,0.157702
4701,4,0.000023,0.156907
4701,5,0.000034,0.157739
4701,6,0.000020,0.188195
4701,7,0.000021,0.158554
4701,8,0.000022,0.156392
4701,9,0.000021,0.159431
4801,0,0.000055,0.165108
4801,1,0.000022,0.162820
4801,2,0.000053,0.166761
4801,3,0.000048,0.166472
4801,4,0.000020,0.172804
4801,5,0.000023,0.164223
4801,6,0.000021,0.166116
4801,7,0.000022,0.162476
4801,8,0.000022,0.159435
4801,9,0.000021,0.162400
4901,0,0.000042,0.176798
4901,1,0.000022,0.176035
4901,2,0.000022,0.173351
4901,3,0.000022,0.175867
4901,4,0.000035,0.172470
4901,5,0.000024,0.172501
4901,6,0.000023,0.182071
4901,7,0.000023,0.173670
4901,8,0.000020,0.175838
4901,9,0.000023,0.173122
5001,0,0.000053,0.180936
