size,try_no,vector*vector,vector*matrix
5001,1,0.000024,0.187223
5001,2,0.000023,0.177482
5001,3,0.000021,0.181656
5001,4,0.000023,0.173872
5001,5,0.000036,0.182942
5001,6,0.000022,0.178818
5001,7,0.000023,0.181797
5001,8,0.000023,0.183556
5001,9,0.000024,0.183103
5101,0,0.000038,0.200149
5101,1,0.000023,0.187170
5101,2,0.000023,0.187463
5101,3,0.000022,0.186638
5101,4,0.000036,0.184844
5101,5,0.000023,0.186066
5101,6,0.000024,0.188280
5101,7,0.000023,0.188846
5101,8,0.000037,0.187707
5101,9,0.000023,0.187348
5201,0,0.000023,0.198863
5201,1,0.000066,0.193838
5201,2,0.000022,0.197734
5201,3,0.000024,0.196307
5201,4,0.000032,0.193937
5201,5,0.000024,0.192961
5201,6,0.000024,0.196108
5201,7,0.000024,0.195362
5201,8,0.000024,0.242108
5201,9,0.000023,0.231021
5301,0,0.000024,0.213072
5301,1,0.000030,0.199549
5301,2,0.000028,0.206822
5301,3,0.000024,0.196309
5301,4,0.000024,0.203751
5301,5,0.000025,0.195983
5301,6,0.000025,0.201525
5301,7,0.000027,0.200430
5301,8,0.000022,0.199230
5301,9,0.000023,0.199074
5401,0,0.000024,0.211659
5401,1,0.000038,0.235137
5401,2,0.000029,0.267960
5401,3,0.000145,0.227442
5401,4,0.000025,0.219080
5401,5,0.000037,0.209055
5401,6,0.000025,0.205578
5401,7,0.000023,0.211753
5401,8,0.000075,0.212066
5401,9,0.000025,0.217093
5501,0,0.000025,0.254993
5501,1,0.000049,0.267341
5501,2,0.000025,0.253533
5501,3,0.000025,0.236976
5501,4,0.000041,0.221138
5501,5,0.000025,0.218287
5501,6,0.000074,0.223735
5501,7,0.000024,0.221002
5501,8,0.000028,0.220151
5501,9,0.000025,0.219087
5601,0,0.000026,0.224213
5601,1,0.000027,0.222829
5601,2,0.000025,0.230077
5601,3,0.000037,0.225469
5601,4,0.000025,0.225028
5601,5,0.000026,0.238061
5601,6,0.000025,0.229827
5601,7,0.000037,0.226861
5601,8,0.000025,0.223303
5601,9,0.000025,0.222003
5701,0,0.000026,0.235900
5701,1,0.000025,0.234801
5701,2,0.000025,0.230472
5701,3,0.000026,0.232085
5701,4,0.000026,0.233655
5701,5,0.000026,0.235494
5701,6,0.000038,0.237194
5701,7,0.000025,0.231908
5701,8,0.000026,0.231711
5701,9,0.000025,0.236607
5801,0,0.000026,0.242669
5801,1,0.000039,0.243684
5801,2,0.000025,0.238289
5801,3,0.000026,0.242536
5801,4,0.000026,0.240913
5801,5,0.000027,0.239930
5801,6,0.000026,0.238258
5801,7,0.000026,0.240923
5801,8,0.000026,0.239007
5801,9,0.000026,0.246732
5901,0,0.000027,0.258571
5901,1,0.000027,0.248883
5901,2,0.000026,0.248193
5901,3,0.000027,0.254722
5901,4,0.000026,0.245517
5901,5,0.000026,0.254818
5901,6,0.000028,0.245431
5901,7,0.000026,0.255766
5901,8,0.000033,0.247944
5901,9,0.000025,0.258773
6001,0,0.000026,0.254074
6001,1,0.000044,0.254185
6001,2,0.000027,0.263113
6001,3,0.000027,0.252812
6001,4,0.000092,0.254857
6001,5,0.000027,0.256191
6001,6,0.000026,0.254182
6001,7,0.000054,0.254692
6001,8,0.000027,0.254375
6001,9,0.000028,0.263965
6101,0,0.000027,0.264489
6101,1,0.000028,0.270169
6101,2,0.000027,0.251490
6101,3,0.000028,0.257619
6101,4,0.000028,0.263412
6101,5,0.000028,0.271198
6101,6,0.000027,0.275648
6101,7,0.000026,0.268286
6101,8,0.000027,0.269027
6101,9,0.000028,0.271544
6201,0,0.000029,0.275155
6201,1,0.000027,0.275941
6201,2,0.000027,0.276141
6201,3,0.000042,0.278506
6201,4,0.000068,0.289312
6201,5,0.000028,0.275509
6201,6,0.000027,0.275655
6201,7,0.000028,0.284647
6201,8,0.000028,0.276634
6201,9,0.000056,0.277820
6301,0,0.000028,0.285147
6301,1,0.000029,0.287717
6301,2,0.000098,0.296996
6301,3,0.000041,0.291239
6301,4,0.000029,0.283713
6301,5,0.000029,0.286615
6301,6,0.000029,0.285847
6301,7,0.000029,0.286394
6301,8,0.000029,0.287605
6301,9,0.000028,0.293622
6401,0,0.000040,0.297716
6401,1,0.000028,0.296885
6401,2,0.000028,0.295136
6401,3,0.000029,0.292539
6401,4,0.000028,0.293925
6401,5,0.000031,0.296630
6401,6,0.000028,0.295849
6401,7,0.000079,0.321818
6401,8,0.000043,0.302179
6401,9,0.000027,0.301109
6501,0,0.000029,0.306648
6501,1,0.000059,0.307330
6501,2,0.000029,0.301317
6501,3,0.000029,0.312754
6501,4,0.000029,0.305526
6501,5,0.000029,0.305722
6501,6,0.000080,0.303781
6501,7,0.000029,0.306002
6501,8,0.000030,0.306842
6501,9,0.000155,0.311895
6601,0,0.000059,0.312878
6601,1,0.000030,0.308953
6601,2,0.000028,0.304230
6601,3,0.000028,0.313166
6601,4,0.000029,0.315956
6601,5,0.000065,0.311900
6601,6,0.000027,0.313263
6601,7,0.000050,0.313192
6601,8,0.000063,0.314648
6601,9,0.000030,0.314865
6701,0,0.000030,0.331553
6701,1,0.000029,0.332817
6701,2,0.000029,0.323789
6701,3,0.000028,0.343203
6701,4,0.000030,0.326090
6701,5,0.000030,0.339464
6701,6,0.000031,0.327115
6701,7,0.000030,0.324355
6701,8,0.000029,0.403686
6701,9,0.000032,0.387440
6801,0,0.000032,0.375207
6801,1,0.000031,0.336098
6801,2,0.000031,0.404561
6801,3,0.000031,0.365143
6801,4,0.000031,0.344507
6801,5,0.000043,0.326430
6801,6,0.000045,0.352076
6801,7,0.000032,0.328519
6801,8,0.000030,0.334196
6801,9,0.000031,0.368855
6901,0,0.000144,0.408599
6901,1,0.000066,0.370188
6901,2,0.000034,0.369389
6901,3,0.000033,0.416966
6901,4,0.000031,0.354666
6901,5,0.000035,0.379231
6901,6,0.000030,0.367795
6901,7,0.000035,0.412969
6901,8,0.000032,0.357078
6901,9,0.000034,0.403650
7001,0,0.000055,0.381483
7001,1,0.000035,0.434289
7001,2,0.000035,0.411881
7001,3,0.000034,0.387804
7001,4,0.000032,0.407669
7001,5,0.000034,0.434321
7001,6,0.000032,0.383495
7001,7,0.000033,0.416435
7001,8,0.000034,0.394617
7001,9,0.000032,0.388121
7101,0,0.000052,0.395522
7101,1,0.000032,0.391180
7101,2,0.000032,0.417335
7101,3,0.000032,0.416626
7101,4,0.000032,0.382328
7101,5,0.000104,0.392795
7101,6,0.000031,0.369975
7101,7,0.000031,0.399603
7101,8,0.000032,0.398046
7101,9,0.000032,0.393418
7201,0,0.000033,0.407425
7201,1,0.000034,0.429926
7201,2,0.000034,0.463270
7201,3,0.000047,0.409415
7201,4,0.000062,0.431529
7201,5,0.000048,0.499164
7201,6,0.000033,0.404297
7201,7,0.000032,0.400849
7201,8,0.000035,0.415224
7201,9,0.000033,0.395445
7301,0,0.000109,0.400389
7301,1,0.000048,0.411619
7301,2,0.000033,0.419586
7301,3,0.000035,0.446359
7301,4,0.000036,0.434482
7301,5,0.000034,0.444357
7301,6,0.000035,0.405992
7301,7,0.000033,0.399148
7301,8,0.000032,0.404510
7301,9,0.000033,0.399248
7401,0,0.000075,0.423788
7401,1,0.000033,0.419637
7401,2,0.000029,0.405103
7401,3,0.000033,0.408604
7401,4,0.000033,0.397769
7401,5,0.000033,0.396757
7401,6,0.000033,0.394044
7401,7,0.000033,0.407720
7401,8,0.000033,0.385962
7401,9,0.000062,0.389363
7501,0,0.000033,0.400974
7501,1,0.000033,0.403796
7501,2,0.000033,0.409463
7501,3,0.000032,0.409455
7501,4,0.000032,0.416666
7501,5,0.000033,0.400560
7501,6,0.000052,0.403691
7501,7,0.000033,0.408248
7501,8,0.000033,0.415225
7501,9,0.000034,0.419406
7601,0,0.000035,0.441132
7601,1,0.000034,0.411388
7601,2,0.000034,0.430261
7601,3,0.000068,0.484222
7601,4,0.000034,0.472448
7601,5,0.000033,0.493824
7601,6,0.000038,0.442459
7601,7,0.000049,0.415262
7601,8,0.000034,0.421235
7601,9,0.000033,0.422527
7701,0,0.000036,0.485363
7701,1,0.000035,0.477980
7701,2,0.000047,0.500671
7701,3,0.000035,0.436927
7701,4,0.000061,0.432680
7701,5,0.000034,0.445145
7701,6,0.000035,0.435757
7701,7,0.000033,0.430146
7701,8,0.000034,0.422366
7701,9,0.000034,0.464918
7801,0,0.000034,0.447216
7801,1,0.000034,0.437550
7801,2,0.000033,0.447247
7801,3,0.000035,0.452736
7801,4,0.000046,0.444853
7801,5,0.000035,0.457078
7801,6,0.000034,0.431973
7801,7,0.000049,0.448699
7801,8,0.000035,0.441772
7801,9,0.000035,0.450186
7901,0,0.000035,0.482014
7901,1,0.000169,0.489947
7901,2,0.000053,0.486543
7901,3,0.000034,0.503351
7901,4,0.000061,0.479191
7901,5,0.000035,0.478871
7901,6,0.000034,0.470645
7901,7,0.000034,0.471659
7901,8,0.000036,0.486934
7901,9,0.000036,0.456498
8001,0,0.000035,0.469595
8001,1,0.000036,0.510487
8001,2,0.000035,0.467775
8001,3,0.000035,0.474993
8001,4,0.000035,0.536980
8001,5,0.000081,0.476333
8001,6,0.000035,0.562668
8001,7,0.000070,0.470159
8001,8,0.000035,0.504756
8001,9,0.000038,0.473186
8101,0,0.000035,0.481857
8101,1,0.000034,0.491343
8101,2,0.000036,0.475494
8101,3,0.000035,0.502984
8101,4,0.000036,0.495849
8101,5,0.000037,0.523646
8101,6,0.000037,0.534119
8101,7,0.000035,0.578616
8101,8,0.000037,0.543573
8101,9,0.000037,0.557540
8201,0,0.000038,0.536169
8201,1,0.000038,0.536411
8201,2,0.000082,0.489125
8201,3,0.000037,0.510436
8201,4,0.000036,0.514388
8201,5,0.000036,0.493682
8201,6,0.000055,0.517546
8201,7,0.000036,0.544542
8201,8,0.000036,0.555985
8201,9,0.000037,0.554384
8301,0,0.000037,0.562076
8301,1,0.000036,0.562300
8301,2,0.000037,0.544376
8301,3,0.000038,0.558490
8301,4,0.000037,0.578068
8301,5,0.000105,0.531055
8301,6,0.000036,0.512462
8301,7,0.000036,0.513021
8301,8,0.000037,0.529735
8301,9,0.000038,0.546583
8401,0,0.000038,0.578552
8401,1,0.000038,0.577199
8401,2,0.000038,0.566373
8401,3,0.000038,0.545037
8401,4,0.000038,0.543183
8401,5,0.000049,0.570422
8401,6,0.000038,0.537396
8401,7,0.000080,0.542307
8401,8,0.000037,0.531185
8401,9,0.000037,0.520967
8501,0,0.000037,0.521509
8501,1,0.000036,0.500242
8501,2,0.000037,0.513583
8501,3,0.000038,0.514636
8501,4,0.000127,0.553333
8501,5,0.000037,0.537003
8501,6,0.000049,0.554323
8501,7,0.000041,0.581293
8501,8,0.000039,0.525676
8501,9,0.000037,0.553221
8601,0,0.000037,0.548817
8601,1,0.000038,0.573914
8601,2,0.000038,0.539534
8601,3,0.000039,0.546859
8601,4,0.000037,0.544608
8601,5,0.000039,0.534656
8601,6,0.000038,0.590282
8601,7,0.000072,0.563680
8601,8,0.000037,0.571134
8601,9,0.000038,0.549235
8701,0,0.000037,0.568415
8701,1,0.000038,0.595945
8701,2,0.000038,0.572364
8701,3,0.000037,0.556881
8701,4,0.000067,0.539229
8701,5,0.000071,0.531707
8701,6,0.000048,0.552012
8701,7,0.000038,0.534683
8701,8,0.000037,0.551025
8701,9,0.000037,0.555889
8801,0,0.000038,0.564963
8801,1,0.000038,0.558406
8801,2,0.000038,0.571658
8801,3,0.000036,0.550302
8801,4,0.000057,0.544801
8801,5,0.000038,0.573816
8801,6,0.000038,0.557308
8801,7,0.000039,0.566985
8801,8,0.000081,0.572547
8801,9,0.000039,0.560063
8901,0,0.000041,0.579634
8901,1,0.000040,0.587093
8901,2,0.000039,0.573885
8901,3,0.000039,0.572145
8901,4,0.000037,0.572905
8901,5,0.000037,0.633869
8901,6,0.000039,0.629589
8901,7,0.000040,0.635564
8901,8,0.000053,0.692935
8901,9,0.000038,0.668953
9001,0,0.000040,0.662630
9001,1,0.000041,0.749153
9001,2,0.000053,0.641365
9001,3,0.000040,0.699583
9001,4,0.000055,0.667287
9001,5,0.000040,0.651747
9001,6,0.000044,0.671203
9001,7,0.000043,0.643790
9001,8,0.000042,0.655589
9001,9,0.000041,0.658219
9101,0,0.000056,0.682278
9101,1,0.000042,0.697534
9101,2,0.000045,0.650298
9101,3,0.000074,0.696075
9101,4,0.000058,0.696252
9101,5,0.000041,0.744495
9101,6,0.000042,0.646097
9101,7,0.000059,0.630198
9101,8,0.000080,0.636934
9101,9,0.000054,0.637036
9201,0,0.000041,0.650038
9201,1,0.000040,0.635119
9201,2,0.000040,0.683239
9201,3,0.000042,0.668794
9201,4,0.000041,0.680184
9201,5,0.000040,0.686503
9201,6,0.000044,0.650197
9201,7,0.000041,0.652376
9201,8,0.000044,0.768711
9201,9,0.000044,0.725659
9301,0,0.000041,0.807644
9301,1,0.000061,0.828153
9301,2,0.000042,0.678080
9301,3,0.000041,0.687471
9301,4,0.000041,0.625520
9301,5,0.000041,0.646685
9301,6,0.000041,0.685558
9301,7,0.000043,0.628704
9301,8,0.000040,0.608579
9301,9,0.000041,0.611859
9401,0,0.000041,0.649092
9401,1,0.000041,0.641554
9401,2,0.000041,0.647462
9401,3,0.000105,0.637662
9401,4,0.000041,0.655380
9401,5,0.000038,0.651763
9401,6,0.000039,0.631829
9401,7,0.000041,0.635806
9401,8,0.000041,0.650280
9401,9,0.000039,0.649139
9501,0,0.000051,0.650309
9501,1,0.000058,0.653773
9501,2,0.000041,0.662837
9501,3,0.000085,0.644938
9501,4,0.000042,0.648309
9501,5,0.000041,0.647995
9501,6,0.000043,0.662779
9501,7,0.000094,0.656461
9501,8,0.000042,0.769842
9501,9,0.000043,0.746560
9601,0,0.000100,0.712303
9601,1,0.000074,0.751926
9601,2,0.000042,0.744709
9601,3,0.000056,0.696609
9601,4,0.000041,0.666556
9601,5,0.000041,0.742292
9601,6,0.000042,0.753888
9601,7,0.000045,0.752188
9601,8,0.000056,0.720161
9601,9,0.000080,0.723989
9701,0,0.000044,0.808880
9701,1,0.000044,0.726496
9701,2,0.000044,0.803409
9701,3,0.000043,0.744932
9701,4,0.000043,0.755269
9701,5,0.000456,0.750798
9701,6,0.000042,0.673465
9701,7,0.000042,0.660635
9701,8,0.000043,0.681390
9701,9,0.000040,0.677884
9801,0,0.000043,0.711573
9801,1,0.000043,0.671286
9801,2,0.000041,0.704891
9801,3,0.000042,0.698109
9801,4,0.000063,0.696573
9801,5,0.000044,0.754434
9801,6,0.000089,0.686916
9801,7,0.000043,0.719160
9801,8,0.000042,0.721890
9801,9,0.000044,0.803089
9901,0,0.000044,0.751227
9901,1,0.000044,0.750186
9901,2,0.000045,0.740153
9901,3,0.000132,0.781855
9901,4,0.000059,0.756607
9901,5,0.000057,0.716131
9901,6,0.000043,0.758915
9901,7,0.000044,0.780525
9901,8,0.000043,0.711964
9901,9,0.000043,0.710858
